AWB,ConsigneePostal,KiloWgt,PieceQty,CommitDate,DestLocCd,CourierRoute
7.76E+11,56100,5,1,19/9/2003,KUL,
7.76E+11,40460,4.5,1,19/9/2003,XKL,919916
7.76E+11,83000,0.5,1,19/9/2012,BTU,
7.90E+11,42000,0.5,1,19/9/2010,XKL,KAPAR+
8.12E+11,50480,0.5,1,19/9/2010,KUL,859
7.76E+11,50450,0.5,1,19/9/2010,KUL,827
7.76E+11,43300,0.5,1,19/9/2010,KUL,880
7.76E+11,64000,0.2,1,19/9/2010,MKZ,
7.76E+11,43300,0.2,1,19/9/2013,KUL,863
4.94E+11,20000,0.8,1,19/9/2013,KBR,
7.90E+11,43000,0.2,1,19/9/2013,RDN,
7.76E+11,42200,0.6,1,19/9/2013,XKL,KAPAR+
7.06E+11,47300,2.3,2,19/9/2018,XKL,MKZAC8
1.14E+11,47620,0.5,1,19/9/2012,XKL,939934
1.18E+11,64000,2,1,19/9/2010,MKZ,
7.90E+11,55000,0.5,1,19/9/2017,KUL,813+
7.76E+11,64000,11.3,1,19/9/2012,MKZ,
1.04E+11,47400,0.9,1,19/9/2017,XKL,971972
4.95E+11,47820,0.4,1,19/9/2017,XKL,979976
7.76E+11,40400,10,2,19/9/2017,XKL,921926
7.76E+11,64000,1.5,1,19/9/2011,MKZ,
7.76E+11,36000,0.5,1,19/9/2017,SZB,
1.22E+11,40150,7.5,1,19/9/2012,XKL,920922
7.76E+11,81300,3.9,1,19/9/2017,JHB,
7.76E+11,81550,4.5,1,19/9/2013,JHB,
7.90E+11,56100,0.9,1,19/9/2017,KUL,890
7.90E+11,55000,1.5,1,19/9/2017,KUL,813+
1.17E+11,50470,0.5,1,19/9/2017,KUL,850
6.42E+11,50250,2.1,1,19/9/2017,KUL,823+
7.05E+11,58000,13.9,2,19/9/2017,KUL,871
7.90E+11,47000,5,1,19/9/2013,XKL,985982
1.22E+11,40400,0.5,1,19/9/2017,XKL,921926
7.90E+11,58100,1.3,1,19/9/2017,KUL,870
4.74E+11,68000,1.4,1,19/9/2017,KUL,893
4.74E+11,84000,1.4,1,19/9/2017,MUR,
4.74E+11,84000,1.4,1,19/9/2017,MUR,
4.74E+11,48000,1.4,1,19/9/2017,XKL,RAWANG
7.90E+11,50000,3,1,19/9/2017,KUL,820
7.90E+11,47650,0.5,1,19/9/2017,XKL,927928
1.12E+11,25000,0.8,1,19/9/2017,KUA,
7.90E+11,81550,3.5,1,19/9/2017,JHB,
1.03E+11,47800,0.7,1,19/9/2017,XKL,971976
1.12E+11,50250,1.9,1,19/9/2017,KUL,823
4.67E+11,59100,0.5,1,19/9/2017,KUL,855
1.11E+11,40400,0.1,1,19/9/2013,XKL,921926
7.76E+11,50400,0.1,1,19/9/2017,KUL,813
7.90E+11,40160,0.4,1,19/9/2017,XKL,RAWANG
7.90E+11,23100,1.1,1,19/9/2018,KBR,
7.76E+11,47630,0.5,1,19/9/2012,XKL,939934
1.12E+11,68100,1.5,1,19/9/2017,KUL,849
7.76E+11,40000,0.5,1,19/9/2023,XKL,911912
8.13E+11,81100,0.5,1,19/9/2012,JHB,
7.76E+11,40400,22.7,1,19/9/2017,XKL,925928
7.27E+11,46200,16.8,1,19/9/2017,XKL,RAWANG
7.90E+11,43950,2.6,1,19/9/2018,SZB,
1.23E+11,88300,2.7,1,19/9/2018,BKI,
1.23E+11,96000,2.7,1,19/9/2019,ODN,
1.23E+11,50480,2.7,1,19/9/2017,KUL,859
1.23E+11,81100,11.3,1,19/9/2017,JHB,
1.23E+11,98000,2.7,1,19/9/2019,ODN,
1.15E+11,81400,50.8,7,19/9/2017,JHB,
7.76E+11,64000,135,9,19/9/2017,MKZ,
7.76E+11,48000,2,1,19/9/2017,XKL,RAWANG
1.14E+11,70400,1.4,1,19/9/2017,RDN,
7.76E+11,50470,2.3,1,19/9/2017,KUL,850
1.12E+11,98000,1,1,19/9/2019,ODN,
7.90E+11,63000,1.1,1,19/9/2017,XKL,969938
7.90E+11,68000,2,1,19/9/2017,KUL,814
6.77E+11,52200,5.7,1,19/9/2017,KUL,844+
7.90E+11,88400,4.9,3,19/9/2018,BKI,
7.76E+11,64000,2.7,1,19/9/2012,MKZ,
7.90E+11,47000,5.3,1,19/9/2017,XKL,985982
1.23E+11,93350,2.7,1,19/9/2018,KCH,
1.14E+11,64000,8.8,1,19/9/2017,MKZ,
1.12E+11,40460,0.4,1,19/9/2017,XKL,929928
7.90E+11,41150,5.2,1,19/9/2017,XKL,917912
7.90E+11,24300,2,1,19/9/2018,KBR,
7.90E+11,75250,2.6,1,19/9/2017,MKZ,
7.90E+11,58200,0.6,1,19/9/2017,KUL,877
7.76E+11,50480,0.5,1,19/9/2017,KUL,859
1.12E+11,46100,0.5,1,19/9/2017,KUL,865
7.76E+11,64000,2.7,1,19/9/2012,MKZ,
7.76E+11,52100,1.4,1,19/9/2017,KUL,840
7.76E+11,47610,0.2,1,19/9/2012,XKL,937934
7.90E+11,47410,2.8,1,19/9/2017,XKL,955956
1.23E+11,75250,16.8,1,19/9/2017,MKZ,
1.23E+11,55000,39,3,19/9/2017,KUL,813
1.23E+11,50490,33.6,2,19/9/2017,KUL,857
1.23E+11,40460,22.2,2,19/9/2017,XKL,925928
1.23E+11,94300,30.8,2,19/9/2019,KCH,
1.23E+11,47120,33.6,2,19/9/2017,XKL,967938
7.76E+11,64000,4.5,1,19/9/2012,MKZ,
7.90E+11,47160,5.2,4,19/9/2017,XKL,960936
7.90E+11,56000,2,2,19/9/2017,KUL,890
7.90E+11,43300,4.9,1,19/9/2017,KUL,879
7.76E+11,42920,2,1,19/9/2018,XKL,997918
6.52E+11,50490,0.2,1,19/9/2017,KUL,857
7.90E+11,40150,8.9,1,19/9/2017,XKL,920922
7.90E+11,23100,1.9,1,19/9/2018,KBR,
4.94E+11,81700,2.3,1,19/9/2017,JHB,
7.90E+11,40350,2.3,1,19/9/2017,XKL,925928
7.90E+11,43000,0.5,1,19/9/2017,RDN,
6.36E+11,64000,22.4,3,19/9/2017,MKZ,
7.76E+11,81560,9.1,1,19/9/2018,JHB,
7.76E+11,81560,9.1,1,19/9/2018,JHB,
7.90E+11,43200,0.6,1,19/9/2017,KUL,895
7.90E+11,59200,5.3,1,19/9/2017,KUL,857
7.90E+11,81100,4.2,1,19/9/2017,JHB,
4.47E+11,58200,0.3,1,19/9/2017,KUL,872
4.85E+11,47100,19.6,1,19/9/2017,XKL,965936
7.76E+11,47200,1.4,1,19/9/2017,XKL,RAWANG
7.36E+11,52200,1.3,1,19/9/2017,KUL,843
1.06E+11,40675,1.4,1,19/9/2017,XKL,915912
7.76E+11,64000,8.2,1,19/9/2012,MKZ,
1.22E+11,40000,8.7,1,19/9/2017,XKL,937934
7.90E+11,50480,0.2,1,19/9/2017,KUL,859
7.90E+11,81300,0.9,1,19/9/2017,JHB,
1.21E+11,40150,1.8,1,19/9/2017,XKL,RAWANG
7.76E+11,40150,2.7,1,19/9/2017,XKL,RAWANG
7.90E+11,40460,2.3,1,19/9/2017,XKL,925928
7.76E+11,93400,0.5,1,19/9/2018,KCH,
7.90E+11,28700,5.2,2,19/9/2018,KBR,
7.90E+11,47500,1.1,1,19/9/2017,XKL,930932
1.03E+11,47810,0.8,1,19/9/2013,XKL,977982
4.40E+11,75260,8.8,2,19/9/2017,MKZ,
7.76E+11,47600,22.2,2,19/9/2017,XKL,935934
7.76E+11,47600,6.8,1,19/9/2017,XKL,935934
7.13E+11,40150,3.2,1,19/9/2012,XKL,RAWANG
7.76E+11,40150,10,1,19/9/2017,XKL,920922
7.76E+11,68100,50.8,3,19/9/2017,KUL,849
7.90E+11,55000,0.8,1,19/9/2017,KUL,813+
7.90E+11,57000,1.9,2,19/9/2017,KUL,872
7.90E+11,50480,1,1,19/9/2017,KUL,859
7.90E+11,62654,0.1,1,19/9/2017,XKL,969938
4.47E+11,50480,0.4,1,19/9/2017,KUL,859
7.76E+11,64000,4.5,1,19/9/2012,MKZ,
4.91E+11,47301,0.5,1,19/9/2017,XKL,970972
7.90E+11,70400,1.9,1,19/9/2017,RDN,
7.90E+11,81100,5.9,3,19/9/2017,JHB,
7.76E+11,79200,5.9,1,19/9/2018,JHB,
1.20E+11,47400,5.4,1,19/9/2017,XKL,973972
4.41E+11,43650,0.1,1,19/9/2017,RDN,
7.76E+11,71800,10,1,19/9/2017,RDN,
7.90E+11,53100,1.7,1,19/9/2017,KUL,839
4.75E+11,40460,0.8,1,19/9/2017,XKL,925928
7.76E+11,43900,2.3,1,19/9/2012,MKZ,
7.76E+11,42700,4.1,4,19/9/2018,MKZ,
7.76E+11,40150,0.5,1,19/9/2017,XKL,920922
4.82E+11,47810,5.4,1,19/9/2017,XKL,980982
4.82E+11,47810,18.1,2,19/9/2017,XKL,980982
7.76E+11,64000,2.7,1,19/9/2012,MKZ,
7.76E+11,40150,4.5,1,19/9/2018,XKL,RAWANG
4.89E+11,46050,16.6,2,19/9/2017,KUL,860
4.90E+11,70300,0.2,1,19/9/2017,RDN,
7.76E+11,98000,12.2,1,19/9/2019,ODN,
1.23E+11,40000,6,1,19/9/2017,XKL,911912
1.10E+11,46200,4.5,1,19/9/2017,KUL,863
1.22E+11,47610,87.1,2,19/9/2017,XKL,935934
4.93E+11,55000,14,1,19/9/2017,KUL,814
6.79E+11,64000,1,1,19/9/2017,MKZ,
7.90E+11,40170,0.2,1,19/9/2012,XKL,KAPAR+
7.90E+11,43300,0.3,1,19/9/2017,KUL,877
7.76E+11,55100,0,1,19/9/2012,KUL,825
4.95E+11,80300,1,1,19/9/2017,JHB,
1.12E+11,59200,2.4,1,19/9/2017,KUL,851
1.12E+11,47800,2.4,1,19/9/2017,XKL,971976
7.76E+11,81700,0.2,1,19/9/2012,JHB,
7.90E+11,68100,0.5,1,19/9/2017,KUL,849
7.76E+11,68100,0.1,1,19/9/2012,KUL,
7.76E+11,93050,0.5,1,19/9/2013,KCH,
4.39E+11,40150,4.5,1,19/9/2017,XKL,911926
7.76E+11,59200,0.5,1,19/9/2012,KUL,851
1.01E+11,41050,0.6,1,19/9/2017,XKL,KAPAR+
7.91E+11,64000,3,1,19/9/2012,MKZ,
4.92E+11,57000,11.3,1,19/9/2017,KUL,879
4.92E+11,41050,12.2,1,19/9/2017,XKL,KULBK+
6.69E+11,84007,2.5,1,19/9/2017,MUR,
1.23E+11,,1.8,1,19/9/2017,XKL,970972
7.76E+11,75450,36.3,2,19/9/2017,MKZ,
7.76E+11,50088,0.5,1,19/9/2012,KUL,827
7.90E+11,46200,2.6,1,19/9/2017,KUL,863
7.90E+11,41200,0.1,1,19/9/2017,XKL,919916
4.75E+11,42700,2.7,1,19/9/2018,MKZ,
7.90E+11,42300,65.4,10,19/9/2018,SZB,
4.81E+11,40170,1.4,1,19/9/2017,XKL,KAPAR+
4.65E+11,81100,0.6,1,19/9/2017,JHB,
7.76E+11,59200,0.5,1,19/9/2012,KUL,853
4.52E+11,75350,1.8,1,19/9/2017,MKZ,
1.10E+11,50100,0.8,1,19/9/2018,KUL,823
1.18E+11,64000,0.5,1,19/9/2017,MKZ,
7.76E+11,47100,32.7,2,19/9/2012,XKL,963936
7.76E+11,50100,0.5,1,19/9/2012,KUL,823+
7.76E+11,47500,0.9,1,19/9/2017,XKL,KULBK+
7.90E+11,40400,1.8,2,19/9/2017,XKL,921926
4.68E+11,58200,5,1,19/9/2017,KUL,877
1.20E+11,46350,0.6,1,19/9/2017,KUL,863
7.76E+11,59200,0.1,1,19/9/2012,KUL,853
4.55E+11,59200,0.1,1,19/9/2012,KUL,853
7.76E+11,79200,0.5,1,19/9/2013,JHB,
7.76E+11,47100,0.5,1,19/9/2017,XKL,963936
1.13E+11,47100,1.3,1,19/9/2017,XKL,965936
1.14E+11,40460,0.5,1,19/9/2012,XKL,929928
7.76E+11,47500,0.2,1,19/9/2012,XKL,930932
7.90E+11,47301,7.7,1,19/9/2017,XKL,970972
7.90E+11,81400,1.8,1,19/9/2018,JHB,
7.76E+11,43500,0.1,1,19/9/2017,RDN,
4.39E+11,86000,6.7,1,19/9/2012,KUD,
1.16E+11,59200,0.5,1,19/9/2013,KUL,851
7.90E+11,55000,0.5,1,19/9/2017,KUL,813
8.12E+11,58100,87.1,11,19/9/2017,KUL,871
1.13E+11,59200,0.5,1,19/9/2012,KUL,853
7.91E+11,43900,10,1,19/9/2012,MKZ,
1.08E+11,50250,1.4,1,19/9/2017,KUL,827
4.68E+11,57100,0.2,1,19/9/2013,KUL,810
7.76E+11,47620,0.5,1,19/9/2013,XKL,939934
4.39E+11,40150,0.5,1,19/9/2018,XKL,RAWANG
7.76E+11,50470,2.3,1,19/9/2017,KUL,850
1.23E+11,47610,27.2,1,19/9/2012,XKL,935934
7.91E+11,43900,3,1,19/9/2012,MKZ,
4.66E+11,46050,0.1,1,19/9/2017,KUL,860
7.76E+11,40100,0.4,1,19/9/2012,XKL,911926
7.91E+11,64000,5,1,19/9/2012,MKZ,
1.14E+11,40460,0,1,19/9/2012,XKL,929928
7.90E+11,47620,0.5,1,19/9/2013,XKL,939934
8.14E+11,50200,0.3,1,19/9/2013,KUL,823
7.91E+11,64000,5,1,19/9/2012,MKZ,
7.90E+11,87000,9.8,1,19/9/2017,LBU,
7.90E+11,43000,0.1,1,19/9/2013,RDN,
4.76E+11,46150,237,30,19/9/2012,XKL,KULAAA
4.39E+11,47500,53.1,5,19/9/2017,XKL,930932
7.90E+11,41100,0.5,1,19/9/2013,XKL,993916
7.90E+11,51200,1.3,1,19/9/2013,KUL,859
7.76E+11,75450,0.5,1,19/9/2013,MKZ,
8.13E+11,50088,0.5,1,19/9/2013,KUL,827
4.63E+11,78000,1.4,1,19/9/2017,MKZ,
4.76E+11,63000,0.2,1,19/9/2013,XKL,969938
1.22E+11,86000,10.3,1,19/9/2017,KUD,
1.22E+11,81550,5.7,1,19/9/2017,JHB,
4.76E+11,81200,2.6,1,19/9/2013,JHB,
7.76E+11,40000,1,1,19/9/2013,XKL,911926
7.90E+11,57000,0,1,19/9/2013,KUL,872
7.90E+11,48050,0.3,1,19/9/2017,XKL,
4.75E+11,71800,0.1,1,19/9/2013,RDN,
4.75E+11,47000,0.5,1,19/9/2013,XKL,980982
1.21E+11,47300,63.3,3,19/9/2012,XKL,MKZAC8
7.76E+11,47100,4,1,19/9/2013,XKL,963936
7.76E+11,40300,8,1,19/9/2017,XKL,925926
4.89E+11,50088,2.6,1,19/9/2012,KUL,827
4.89E+11,50490,0.9,1,19/9/2013,KUL,857
7.76E+11,6000,1.1,1,19/9/2017,SZB,
4.81E+11,75250,27.3,2,19/9/2012,MKZ,
8.10E+11,62200,2,1,19/9/2013,XKL,969938
4.39E+11,64000,5.5,1,19/9/2012,MKZ,
7.76E+11,81300,1,1,19/9/2013,JHB,
8.12E+11,43200,0.5,1,19/9/2013,KUL,895
7.76E+11,64000,28.5,3,19/9/2017,MKZ,
7.76E+11,64000,37.5,1,19/9/2017,KUL,863
4.89E+11,47100,1.1,1,19/9/2013,XKL,965936
4.89E+11,52200,1.1,1,19/9/2013,KUL,
4.89E+11,50250,1.1,1,19/9/2013,KUL,827
4.89E+11,58100,1.1,1,19/9/2013,KUL,873
