AWB,ConsigneePostal,KiloWgt,PieceQty,CommitDate,DestLocCd,CourierRoute
4.89E+11,47000,1.1,1,19/9/2013,XKL,KULAAA
4.89E+11,53100,1.1,1,19/9/2013,KUL,839
4.89E+11,42300,1.1,1,19/9/2017,SZB,
4.89E+11,46200,1.1,1,19/9/2013,KUL,863
7.76E+11,47301,0.5,1,19/9/2012,XKL,970972
7.76E+11,42100,14.8,3,19/9/2013,XKL,KAPAR+
8.13E+11,64000,0.8,1,19/9/2012,MKZ,
6.77E+11,79200,52,2,19/9/2017,JHB,
8.10E+11,50250,6,1,19/9/2011,KUL,
8.14E+11,43000,15.5,2,19/9/2012,RDN,
7.76E+11,81100,6,1,19/9/2017,JHB,
1.21E+11,81750,0.5,1,19/9/2013,JHB,
7.90E+11,47810,2.5,1,19/9/2013,XKL,977982
7.76E+11,40300,6,1,19/9/2013,XKL,925926
7.76E+11,57000,4.5,1,19/9/2017,KUL,879
1.07E+11,40000,1.5,1,19/9/2013,XKL,927928
7.76E+11,81300,3,1,19/9/2017,JHB,
8.13E+11,53300,0.7,1,19/9/2020,KUL,837
4.73E+11,47200,34,1,19/9/2013,XKL,KULBK+
8.11E+11,43207,2,1,19/9/2013,XKL,KULAAA
7.90E+11,43650,7,1,19/9/2017,RDN,
7.76E+11,50480,1,1,19/9/2017,KUL,859
8.12E+11,50480,0.5,1,19/9/2013,KUL,833
7.76E+11,50470,0.5,1,19/9/2012,KUL,850
7.90E+11,47301,2.9,1,19/9/2017,XKL,971972
7.90E+11,58200,0,1,19/9/2013,KUL,871
4.52E+11,26080,0.2,1,19/9/2017,KUA,
7.76E+11,75200,0.2,1,19/9/2013,MKZ,
7.76E+11,40200,46,2,19/9/2017,XKL,911926
4.58E+11,64000,54.9,8,19/9/2013,MKZ,
7.76E+11,70400,1,1,19/9/2017,RDN,
4.89E+11,47100,3.7,1,19/9/2017,XKL,965936
7.90E+11,81500,8.1,2,19/9/2017,JHB,
6.52E+11,50490,3.6,1,19/9/2017,KUL,857
7.76E+11,55100,0.5,1,19/9/2017,KUL,815
7.76E+11,60000,0.5,1,19/9/2018,XKL,979974
7.76E+11,58200,0.5,1,19/9/2017,KUL,872
7.76E+11,40150,0.5,1,19/9/2017,XKL,RAWANG
7.76E+11,70300,0.5,1,19/9/2017,RDN,
7.76E+11,68000,0.5,1,19/9/2017,KUL,814
7.76E+11,47000,0.5,1,19/9/2017,XKL,985982
7.76E+11,47301,0.5,1,19/9/2017,XKL,979976
8.14E+11,47200,3,1,19/9/2012,XKL,RAWANG
1.10E+11,46050,1.8,1,19/9/2013,KUL,860
7.90E+11,47600,18.4,1,19/9/2013,XKL,937934
7.76E+11,40460,10.8,2,19/9/2017,XKL,929928
7.90E+11,93450,4,1,19/9/2017,KCH,
8.14E+11,40000,5,1,19/9/2012,XKL,911926
8.10E+11,41050,1.6,1,19/9/2013,XKL,KAPAR+
1.21E+11,81800,0.4,1,19/9/2013,JHB,
1.09E+11,47800,1.3,1,19/9/2013,XKL,979976
7.90E+11,47200,6.8,1,19/9/2013,XKL,KULBK+
1.07E+11,45600,0.3,1,19/9/2018,SZB,
1.07E+11,40460,0.3,1,19/9/2017,XKL,925928
1.21E+11,81560,1.2,1,19/9/2017,JHB,
7.90E+11,70300,0.3,1,19/9/2017,RDN,
7.90E+11,60000,3.4,1,19/9/2017,XKL,979974
8.12E+11,50450,0.5,1,19/9/2013,KUL,827
6.72E+11,40675,0.5,1,19/9/2013,XKL,911926
7.76E+11,26080,0.4,1,19/9/2017,KUA,
7.76E+11,56100,2.5,1,19/9/2013,KUL,890
7.90E+11,47200,1.4,1,19/9/2013,XKL,KULBK+
7.90E+11,41050,7,1,19/9/2013,XKL,KULBK+
8.10E+11,47200,4.9,1,19/9/2013,XKL,RAWANG
7.76E+11,64000,47,1,19/9/2013,MKZ,
7.90E+11,47301,4.1,1,19/9/2017,XKL,955956
7.90E+11,47610,0.9,1,19/9/2017,XKL,935934
1.05E+11,40170,1,1,19/9/2013,XKL,SZBAAA
7.76E+11,50480,2.3,1,19/9/2013,KUL,859
7.76E+11,81000,25.5,2,19/9/2017,JHB,
1.21E+11,81560,2.1,1,19/9/2017,JHB,
1.21E+11,81560,1.3,1,19/9/2017,JHB,
7.76E+11,47100,20.6,8,19/9/2012,XKL,KULAAA
1.14E+11,50490,0.3,1,19/9/2017,KUL,857
1.12E+11,47100,1.7,1,19/9/2017,XKL,967938
7.90E+11,40460,1.7,1,19/9/2013,XKL,925928
7.90E+11,43300,1.6,1,19/9/2013,KUL,879
7.90E+11,56000,1.8,1,19/9/2013,KUL,893
7.76E+11,43300,0.5,1,19/9/2013,KUL,879
7.76E+11,40170,9.5,1,19/9/2013,XKL,917912
7.76E+11,47160,5,1,19/9/2013,XKL,963936
8.14E+11,57000,0.5,1,19/9/2013,KUL,879
1.11E+11,40460,2,1,19/9/2013,XKL,929928
7.76E+11,43000,2,1,19/9/2017,RDN,
7.90E+11,52100,1.1,1,19/9/2013,KUL,840
7.90E+11,47200,2.7,1,19/9/2013,XKL,KULBK+
8.14E+11,53300,2,1,19/9/2017,KUL,
8.14E+11,25000,0.6,1,19/9/2017,KUA,
8.14E+11,81700,1,1,19/9/2017,JHB,
7.76E+11,47200,22,1,19/9/2017,KUL,XKLA
1.19E+11,81200,0.8,1,19/9/2013,JHB,
7.90E+11,93200,0.5,1,19/9/2017,KCH,
7.90E+11,47200,1.4,1,19/9/2013,XKL,KULBK+
7.90E+11,47200,1.4,1,19/9/2013,XKL,KULBK+
1.03E+11,40460,0.9,1,19/9/2013,XKL,929928
7.76E+11,81560,10.4,1,19/9/2018,JHB,
7.76E+11,50490,0.2,1,19/9/2013,KUL,857
1.21E+11,81560,2.2,1,19/9/2017,JHB,
1.21E+11,81560,1.6,1,19/9/2017,JHB,
7.90E+11,43200,0.3,1,19/9/2013,KUL,895
7.76E+11,64000,0.9,1,19/9/2013,MKZ,
7.90E+11,56100,0.5,1,19/9/2013,KUL,893
4.80E+11,47810,61.7,4,19/9/2017,XKL,980982
1.12E+11,28400,0.7,1,19/9/2017,KBR,
7.90E+11,63000,0.9,1,19/9/2013,XKL,969938
1.21E+11,42920,63,4,19/9/2017,XKL,997918
7.76E+11,47301,8.1,1,19/9/2013,XKL,955956
8.15E+11,57000,1,1,19/9/2017,KUL,872+
7.76E+11,64000,3.6,1,19/9/2013,MKZ,
7.90E+11,93200,0.4,1,19/9/2017,KCH,
4.55E+11,62200,12.2,1,19/9/2013,XKL,KAAPR+
7.90E+11,42610,0.5,1,19/9/2013,XKL,999916
7.90E+11,50480,0.7,1,19/9/2013,KUL,859
7.90E+11,59200,1,1,19/9/2013,KUL,851
7.76E+11,64000,0.9,1,19/9/2013,MKZ,
4.34E+11,47400,1.3,1,19/9/2017,XKL,973972
4.79E+11,40300,11.6,4,19/9/2013,XKL,925926
7.76E+11,46200,0.5,1,19/9/2013,KUL,860
7.90E+11,47810,0.9,1,19/9/2013,XKL,979976
7.90E+11,52100,0.4,1,19/9/2013,KUL,840
7.90E+11,47000,0.4,1,19/9/2013,XKL,KULAAA
7.90E+11,50480,0.2,1,19/9/2013,KUL,859
4.67E+11,50450,1.8,1,19/9/2013,KUL,827
8.13E+11,,0.1,1,19/9/2017,LBU,
5.50E+11,47300,4.1,1,19/9/2013,XKL,970972
7.76E+11,48000,0.5,1,19/9/2013,XKL,RAWANG
7.90E+11,56000,1.4,1,19/9/2013,KUL,890
7.90E+11,40150,0.5,1,19/9/2017,XKL,920922
7.90E+11,50480,0.2,1,19/9/2013,KUL,859
7.90E+11,40200,0.1,1,19/9/2013,XKL,911912
4.90E+11,47301,0.5,1,19/9/2013,XKL,970972
7.90E+11,40150,0.5,1,19/9/2012,XKL,RAWANG
7.90E+11,50450,0.9,1,19/9/2013,KUL,827
7.90E+11,43000,1.8,1,19/9/2017,RDN,
4.86E+11,47000,10,1,19/9/2013,XKL,985982
7.76E+11,46050,0.5,1,19/9/2013,KUL,860
7.90E+11,43650,0.1,1,19/9/2013,RDN,
1.21E+11,81100,0.2,1,19/9/2013,JHB,
1.19E+11,81100,0.1,1,19/9/2013,JHB,
4.71E+11,40460,24,2,19/9/2017,XKL,919916
1.09E+11,60000,4.2,1,19/9/2013,XKL,979974
7.90E+11,47200,0.9,1,19/9/2013,XKL,KULBK+
7.90E+11,96000,0.6,1,19/9/2017,ODN,
1.15E+11,81560,0.5,1,19/9/2017,JHB,
7.90E+11,47301,0.3,1,19/9/2012,XKL,955956
1.08E+11,75350,15.6,1,19/9/2013,MKZ,
7.76E+11,63000,2.5,1,19/9/2013,XKL,969938
8.11E+11,93200,8,1,19/9/2013,KCH,
7.90E+11,40460,1.1,1,19/9/2013,XKL,929928
7.90E+11,81750,0.8,1,19/9/2013,JHB,
7.76E+11,81300,0.5,1,19/9/2013,JHB,
7.76E+11,68000,0.5,1,19/9/2017,KUL,815
7.90E+11,42500,0.5,1,19/9/2013,XKL,999916
4.96E+11,81000,0.2,1,19/9/2013,JHB,
1.14E+11,47200,10.8,1,19/9/2013,XKL,RAWANG
7.76E+11,56000,0.5,1,19/9/2013,KUL,890
7.76E+11,47100,13.6,1,19/9/2017,XKL,967938
7.90E+11,81250,0.5,1,19/9/2013,JHB,
7.90E+11,47000,0.8,1,19/9/2017,XKL,985982
7.76E+11,93150,1.4,1,19/9/2018,KCH,
7.90E+11,70400,0.5,1,19/9/2013,RDN,
1.15E+11,40150,5,1,19/9/2013,XKL,RAWANG
1.21E+11,47200,0.5,1,19/9/2013,XKL,KULBK+
7.76E+11,98008,4.1,1,19/9/2017,ODN,
7.90E+11,43200,2.1,1,19/9/2023,KUL,887
1.19E+11,25200,0.4,1,19/9/2013,KUA,
1.19E+11,88996,0.4,1,19/9/2017,BKI,
1.19E+11,50586,0.4,1,19/9/2013,KUL,831
1.19E+11,46100,0.4,1,19/9/2013,KUL,865
7.40E+11,40150,2.3,1,19/9/2017,XKL,RAWANG
7.76E+11,47100,43.5,1,19/9/2013,XKL,963936
4.96E+11,47300,0.5,1,19/9/2013,XKL,MKZAC8
7.76E+11,47800,0.2,1,19/9/2013,XKL,975976
7.76E+11,42000,1.4,1,19/9/2013,XKL,995918
7.90E+11,50480,0.3,1,19/9/2013,KUL,859
1.21E+11,79200,1593.9,9,19/9/2013,KUL,JHBA
4.62E+11,70300,1.8,1,19/9/2013,RDN,
7.90E+11,60000,1.1,1,19/9/2013,XKL,979974
6.44E+11,47820,4.1,1,19/9/2013,XKL,979976
6.35E+11,41050,2.3,1,19/9/2013,XKL,KULBK+
6.35E+11,41050,2,1,19/9/2013,XKL,KULBK+
6.69E+11,40350,250.4,1,19/9/2013,KUL,XKLA
7.90E+11,54200,0.9,1,19/9/2017,KUL,813
7.90E+11,47200,99.3,1,19/9/2013,KUL,XKLA
7.90E+11,47200,63.5,1,19/9/2013,KUL,XKLA
6.37E+11,40150,0.4,1,19/9/2013,XKL,RAWANG
1.15E+11,81800,0.5,1,19/9/2013,JHB,
1.11E+11,81100,1.4,1,19/9/2013,JHB,
7.90E+11,47810,1.8,1,19/9/2013,XKL,980982
7.90E+11,50480,0.2,1,19/9/2013,KUL,859
1.04E+11,81400,0.1,1,19/9/2013,JHB,
7.76E+11,43300,0.5,1,19/9/2013,KUL,887
1.03E+11,47100,4.1,1,19/9/2017,XKL,960936
7.76E+11,64000,3.6,1,19/9/2013,MKZ,
4.89E+11,75350,3.2,1,19/9/2013,MKZ,
7.90E+11,40150,0.5,1,19/9/2013,XKL,920922
4.83E+11,47400,0.1,1,19/9/2013,XKL,975974
7.90E+11,47301,9.5,1,19/9/2017,XKL,955956
1.23E+11,50200,0,1,19/9/2013,KUL,823
7.76E+11,55100,0.5,1,19/9/2013,KUL,811
7.76E+11,64000,1.4,1,19/9/2013,MKZ,
7.76E+11,64000,2.3,1,19/9/2013,MKZ,
7.90E+11,80200,0.9,1,19/9/2013,JHB,
4.80E+11,55100,7.4,1,19/9/2013,KUL,825
1.14E+11,43300,0.5,1,19/9/2013,KUL,879
7.76E+11,50470,2.3,1,19/9/2013,KUL,850+
7.76E+11,47400,0.5,1,19/9/2013,XKL,975974
7.90E+11,7000,1.8,1,19/9/2017,LGK,
1.22E+11,47200,1.1,1,19/9/2013,XKL,KULBK+
7.90E+11,47810,2.7,1,19/9/2013,XKL,980982
6.77E+11,47100,1.4,1,19/9/2013,XKL,965936
6.77E+11,40150,2.5,1,19/9/2013,XKL,RAWANG
7.90E+11,47301,3.2,1,19/9/2013,XKL,970972
7.76E+11,50470,0.5,1,19/9/2017,KUL,850
4.59E+11,73200,0.5,1,19/9/2017,SZB,
4.89E+11,46200,3.6,1,19/9/2017,XKL,RAWANG
7.76E+11,84150,0.2,1,19/9/2013,MUR,
7.76E+11,59200,0.5,1,19/9/2013,KUL,853+
7.76E+11,46100,0.5,1,19/9/2013,KUL,865
7.76E+11,42100,11.3,2,19/9/2013,XKL,KAPAR+
6.12E+11,47200,5.9,1,19/9/2013,XKL,RAWANG
7.90E+11,47300,0.5,1,19/9/2013,XKL,MKZAC8
1.18E+11,40150,0.5,1,19/9/2013,XKL,920922
7.90E+11,50480,0.5,1,19/9/2013,KUL,859
4.86E+11,62618,0.6,1,19/9/2013,XKL,969938
7.90E+11,46150,1.8,1,19/9/2013,XKL,930932
1.21E+11,75350,4.6,1,19/9/2017,MKZ,
1.16E+11,75350,5.4,1,19/9/2013,MKZ,
7.76E+11,47630,0.1,1,19/9/2013,XKL,939934
7.76E+11,47200,15.4,1,19/9/2013,XKL,KULBK+
7.90E+11,42000,1.4,1,19/9/2013,XKL,995918
4.51E+11,55100,0.1,1,19/9/2013,KUL,825
7.90E+11,46100,2.2,1,19/9/2017,KUL,865
4.86E+11,48000,0.5,1,19/9/2013,XKL,RAWANG
7.76E+11,50400,0.5,1,19/9/2013,KUL,827
1.12E+11,40000,1.3,1,19/9/2013,XKL,911912
6.33E+11,40000,0.9,1,19/9/2013,XKL,927928
1.15E+11,40150,0.5,1,19/9/2017,XKL,920922
1.24E+11,47200,1.4,1,19/9/2013,XKL,KULBK+
4.32E+11,47200,40.8,1,19/9/2013,KUL,928
1.14E+11,47200,1.8,1,19/9/2013,XKL,KULBK+
7.76E+11,64000,2.7,1,19/9/2013,MKZ,
1.15E+11,52200,421.1,51,19/9/2013,KUL,844+
7.76E+11,47301,0.2,1,19/9/2013,XKL,970972
7.76E+11,81250,3.2,1,19/9/2013,JHB,
7.76E+11,42000,5,1,19/9/2013,XKL,KAPAR+
4.09E+11,81560,6.4,1,19/9/2018,JHB,
1.15E+11,52200,3.8,1,19/9/2013,KUL,844
1.21E+11,81560,1.4,1,19/9/2017,JHB,
7.90E+11,71807,0,1,19/9/2013,RDN,
4.95E+11,40150,0.9,1,19/9/2017,XKL,920922
7.90E+11,52200,0,1,19/9/2013,KUL,844
7.76E+11,50088,0.5,1,19/9/2013,KUL,827
7.76E+11,50088,0.5,1,19/9/2013,KUL,827
1.22E+11,47100,0.5,1,19/9/2013,XKL,965936
7.76E+11,86000,0.2,1,19/9/2013,KUD,
7.76E+11,47200,0.5,1,19/9/2013,XKL,RAWANG
1.15E+11,52200,289,65,19/9/2013,KUL,844
4.18E+11,40150,3.6,1,19/9/2013,XKL,RAWANG
1.10E+11,43650,0.9,1,19/9/2013,RDN,
7.90E+11,98000,0.5,1,19/9/2017,ODN,
7.76E+11,68000,2.3,1,19/9/2013,KUL,815
